SBY 20:27:38 [cover] Copy '/home/kevin/d/bug-mining-data/data/2022-05-17-cov-full-2/TileAndMemTop.sv' to '/home/kevin/d/bug-mining-data/data/2022-05-17-cov-full-2/cover/src/TileAndMemTop.sv'.
SBY 20:27:38 [cover] Copy '/home/kevin/d/bug-mining-data/data/2022-05-17-cov-full-2/SignalTracker.sv' to '/home/kevin/d/bug-mining-data/data/2022-05-17-cov-full-2/cover/src/SignalTracker.sv'.
SBY 20:27:38 [cover] engine_0: smtbmc boolector
SBY 20:27:38 [cover] base: starting process "cd cover/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 20:28:05 [cover] base: finished (returncode=0)
SBY 20:28:05 [cover] smt2: starting process "cd cover/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 20:28:17 [cover] smt2: finished (returncode=0)
SBY 20:28:17 [cover] engine_0: starting process "cd cover; yosys-smtbmc -s boolector --presat --unroll -c --noprogress -t 100  --append 0 --dump-vcd engine_0/trace%.vcd --dump-vlogtb engine_0/trace%_tb.v --dump-smtc engine_0/trace%.smtc model/design_smt2.smt2"
SBY 20:28:17 [cover] engine_0: ##   0:00:00  Solver: boolector
SBY 20:28:51 [cover] engine_0: ##   0:00:33  Checking cover reachability in step 0..
SBY 20:28:51 [cover] engine_0: ##   0:00:34  Checking cover reachability in step 1..
SBY 20:28:52 [cover] engine_0: ##   0:00:35  Checking cover reachability in step 2..
SBY 20:28:53 [cover] engine_0: ##   0:00:36  Checking cover reachability in step 3..
SBY 20:28:54 [cover] engine_0: ##   0:00:36  Checking cover reachability in step 4..
SBY 20:28:55 [cover] engine_0: ##   0:00:37  Checking cover reachability in step 5..
SBY 20:28:56 [cover] engine_0: ##   0:00:38  Checking cover reachability in step 6..
SBY 20:28:56 [cover] engine_0: ##   0:00:39  Checking cover reachability in step 7..
SBY 20:28:57 [cover] engine_0: ##   0:00:40  Checking cover reachability in step 8..
SBY 20:28:59 [cover] engine_0: ##   0:00:41  Checking cover reachability in step 9..
SBY 20:29:00 [cover] engine_0: ##   0:00:43  Checking cover reachability in step 10..
